ฑ๊สถ,x,y,thickness
1.000000,1359.760603,-32.717904,1.039517,peak,1281.182848,-17.991410
2.000000,1359.328857,-32.458025,0.346506,center,1290.681258,-18.294603
3.000000,1358.897111,-32.371399,1.039517,width 3dB,72.533312
4.000000,1358.465365,-32.198146,1.386023,left 3dB,1254.414602,-20.991410
5.000000,1358.033619,-31.765014,0.346506,right 3dB,1326.947914,-20.991410
6.000000,1357.601874,-31.678387,0.693011
7.000000,1357.170128,-31.375195,0.259879
8.000000,1356.738382,-31.375195,0.519759
9.000000,1356.306636,-31.331881,0.952891
10.000000,1355.874890,-31.072002,0.259879
11.000000,1355.443144,-30.855436,0.259879
12.000000,1355.011398,-30.682183,1.386023
13.000000,1354.579652,-30.422304,0.259879
14.000000,1354.147906,-30.335677,0.606385
15.000000,1353.716160,-30.335677,0.779638
16.000000,1353.284414,-29.815919,0.259879
17.000000,1352.852669,-29.642666,0.433132
18.000000,1352.420923,-29.512726,0.519759
19.000000,1351.989177,-29.252847,0.173253
20.000000,1351.557431,-29.209534,0.606385
21.000000,1351.125685,-28.906341,0.346506
22.000000,1350.693939,-28.646462,0.346506
23.000000,1350.262193,-28.429896,0.259879
24.000000,1349.830447,-28.343269,0.259879
25.000000,1349.398701,-28.170017,0.259879
26.000000,1348.966955,-27.953450,0.346506
27.000000,1348.535209,-27.736884,0.259879
28.000000,1348.103464,-27.563631,0.259879
29.000000,1347.671718,-27.390379,0.259879
30.000000,1347.239972,-27.217126,0.259879
31.000000,1346.808226,-27.043873,0.433132
32.000000,1346.376480,-26.783994,0.259879
33.000000,1345.944734,-26.610741,0.259879
34.000000,1345.512988,-26.437488,0.259879
35.000000,1345.081242,-26.307548,0.173253
36.000000,1344.649496,-26.134295,0.346506
37.000000,1344.217750,-25.961042,0.173253
38.000000,1343.786005,-25.787789,0.346506
39.000000,1343.354259,-25.614537,0.173253
40.000000,1342.922513,-25.441284,0.346506
41.000000,1342.490767,-25.268031,0.173253
42.000000,1342.059021,-25.138091,0.259879
43.000000,1341.627275,-24.964838,0.259879
44.000000,1341.195529,-24.834899,0.173253
45.000000,1340.763783,-24.704959,0.259879
46.000000,1340.332037,-24.531706,0.259879
47.000000,1339.900291,-24.401766,0.173253
48.000000,1339.468545,-24.271827,0.259879
49.000000,1339.036800,-24.141887,0.173253
50.000000,1338.605054,-24.055261,0.173253
51.000000,1338.173308,-23.968634,0.173253
52.000000,1337.741562,-23.795381,0.173253
53.000000,1337.309816,-23.708755,0.173253
54.000000,1336.878070,-23.622129,0.173253
55.000000,1336.446324,-23.448876,0.173253
56.000000,1336.014578,-23.318936,0.259879
57.000000,1335.582832,-23.232310,0.086626
58.000000,1335.151086,-23.145683,0.259879
59.000000,1334.719340,-22.972430,0.259879
60.000000,1334.287595,-22.842491,0.173253
61.000000,1333.855849,-22.712551,0.259879
62.000000,1333.424103,-22.582611,0.173253
63.000000,1332.992357,-22.495985,0.173253
64.000000,1332.560611,-22.409358,0.173253
65.000000,1332.128865,-22.236106,0.173253
66.000000,1331.697119,-22.149479,0.173253
67.000000,1331.265373,-22.019539,0.259879
68.000000,1330.833627,-21.932913,0.259879
69.000000,1330.401881,-21.802973,0.173253
70.000000,1329.970136,-21.716347,0.173253
71.000000,1329.538390,-21.586407,0.259879
72.000000,1329.106644,-21.456468,0.173253
73.000000,1328.674898,-21.369841,0.173253
74.000000,1328.243152,-21.283215,0.173253
75.000000,1327.811406,-21.196588,0.173253
76.000000,1327.379660,-21.066649,0.259879
77.000000,1326.947914,-20.936709,0.173253
78.000000,1326.516168,-20.850083,0.173253
79.000000,1326.084422,-20.763456,0.173253
80.000000,1325.652676,-20.676830,0.173253
81.000000,1325.220931,-20.590203,0.173253
82.000000,1324.789185,-20.460264,0.259879
83.000000,1324.357439,-20.373637,0.259879
84.000000,1323.925693,-20.287011,0.259879
85.000000,1323.493947,-20.243697,0.173253
86.000000,1323.062201,-20.157071,0.173253
87.000000,1322.630455,-20.027131,0.086626
88.000000,1322.198709,-19.983818,0.173253
89.000000,1321.766963,-19.897192,0.173253
90.000000,1321.335217,-19.810565,0.173253
91.000000,1320.903471,-19.810565,0.173253
92.000000,1320.471726,-19.723939,0.173253
93.000000,1320.039980,-19.637312,0.173253
94.000000,1319.608234,-19.637312,0.173253
95.000000,1319.176488,-19.550686,0.173253
96.000000,1318.744742,-19.550686,0.173253
97.000000,1318.312996,-19.464060,0.173253
98.000000,1317.881250,-19.420746,0.086626
99.000000,1317.449504,-19.377433,0.173253
100.000000,1317.017758,-19.334120,0.086626
101.000000,1316.586012,-19.290807,0.173253
102.000000,1316.154267,-19.204180,0.173253
103.000000,1315.722521,-19.204180,0.173253
104.000000,1315.290775,-19.117554,0.173253
105.000000,1314.859029,-19.074241,0.259879
106.000000,1314.427283,-19.030927,0.173253
107.000000,1313.995537,-18.987614,0.086626
108.000000,1313.563791,-18.944301,0.173253
109.000000,1313.132045,-18.857674,0.173253
110.000000,1312.700299,-18.857674,0.173253
111.000000,1312.268553,-18.814361,0.086626
112.000000,1311.836807,-18.771048,0.173253
113.000000,1311.405062,-18.727735,0.086626
114.000000,1310.973316,-18.684422,0.173253
115.000000,1310.541570,-18.684422,0.173253
116.000000,1310.109824,-18.684422,0.173253
117.000000,1309.678078,-18.684422,0.173253
118.000000,1309.246332,-18.684422,0.173253
119.000000,1308.814586,-18.684422,0.173253
120.000000,1308.382840,-18.684422,0.086626
121.000000,1307.951094,-18.684422,0.173253
122.000000,1307.519348,-18.684422,0.173253
123.000000,1307.087602,-18.684422,0.173253
124.000000,1306.655857,-18.641108,0.086626
125.000000,1306.224111,-18.597795,0.173253
126.000000,1305.792365,-18.597795,0.173253
127.000000,1305.360619,-18.597795,0.173253
128.000000,1304.928873,-18.554482,0.259879
129.000000,1304.497127,-18.511169,0.173253
130.000000,1304.065381,-18.511169,0.173253
131.000000,1303.633635,-18.424542,0.173253
132.000000,1303.201889,-18.424542,0.173253
133.000000,1302.770143,-18.424542,0.173253
134.000000,1302.338398,-18.424542,0.173253
135.000000,1301.906652,-18.424542,0.173253
136.000000,1301.474906,-18.424542,0.173253
137.000000,1301.043160,-18.424542,0.173253
138.000000,1300.611414,-18.424542,0.173253
139.000000,1300.179668,-18.424542,0.173253
140.000000,1299.747922,-18.424542,0.173253
141.000000,1299.316176,-18.424542,0.173253
142.000000,1298.884430,-18.424542,0.173253
143.000000,1298.452684,-18.424542,0.173253
144.000000,1298.020938,-18.467856,0.173253
145.000000,1297.589193,-18.511169,0.259879
146.000000,1297.157447,-18.511169,0.173253
147.000000,1296.725701,-18.511169,0.173253
148.000000,1296.293955,-18.511169,0.173253
149.000000,1295.862209,-18.511169,0.173253
150.000000,1295.430463,-18.467856,0.259879
151.000000,1294.998717,-18.424542,0.173253
152.000000,1294.566971,-18.424542,0.173253
153.000000,1294.135225,-18.424542,0.173253
154.000000,1293.703479,-18.381229,0.259879
155.000000,1293.271733,-18.337916,0.173253
156.000000,1292.839988,-18.337916,0.259879
157.000000,1292.408242,-18.337916,0.173253
158.000000,1291.976496,-18.294603,0.259879
159.000000,1291.544750,-18.294603,0.173253
160.000000,1291.113004,-18.294603,0.259879
161.000000,1290.681258,-18.294603,0.173253
162.000000,1290.249512,-18.251289,0.259879
163.000000,1289.817766,-18.251289,0.173253
164.000000,1289.386020,-18.251289,0.346506
165.000000,1288.954274,-18.251289,0.173253
166.000000,1288.522529,-18.251289,0.259879
167.000000,1288.090783,-18.251289,0.173253
168.000000,1287.659037,-18.251289,0.173253
169.000000,1287.227291,-18.251289,0.173253
170.000000,1286.795545,-18.251289,0.173253
171.000000,1286.363799,-18.207976,0.259879
172.000000,1285.932053,-18.207976,0.259879
173.000000,1285.500307,-18.164663,0.173253
174.000000,1285.068561,-18.164663,0.173253
175.000000,1284.636815,-18.164663,0.173253
176.000000,1284.205069,-18.078037,0.173253
177.000000,1283.773324,-18.078037,0.173253
178.000000,1283.341578,-18.078037,0.173253
179.000000,1282.909832,-18.078037,0.173253
180.000000,1282.478086,-18.078037,0.173253
181.000000,1282.046340,-18.034723,0.086626
182.000000,1281.614594,-18.034723,0.173253
183.000000,1281.182848,-17.991410,0.259879
184.000000,1280.751102,-17.991410,0.173253
185.000000,1280.319356,-18.034723,0.173253
186.000000,1279.887610,-18.034723,0.259879
187.000000,1279.455864,-18.034723,0.086626
188.000000,1279.024119,-18.034723,0.173253
189.000000,1278.592373,-18.034723,0.086626
190.000000,1278.160627,-18.078037,0.259879
191.000000,1277.728881,-18.078037,0.173253
192.000000,1277.297135,-18.078037,0.173253
193.000000,1276.865389,-18.078037,0.173253
194.000000,1276.433643,-18.078037,0.173253
195.000000,1276.001897,-18.078037,0.173253
196.000000,1275.570151,-18.078037,0.173253
197.000000,1275.138405,-18.078037,0.173253
198.000000,1274.706659,-18.078037,0.173253
199.000000,1274.274914,-18.078037,0.173253
200.000000,1273.843168,-18.078037,0.173253
201.000000,1273.411422,-18.078037,0.173253
202.000000,1272.979676,-18.078037,0.173253
203.000000,1272.547930,-18.078037,0.173253
204.000000,1272.116184,-18.121350,0.086626
205.000000,1271.684438,-18.164663,0.173253
206.000000,1271.252692,-18.164663,0.173253
207.000000,1270.820946,-18.251289,0.173253
208.000000,1270.389200,-18.251289,0.173253
209.000000,1269.957455,-18.294603,0.086626
210.000000,1269.525709,-18.337916,0.173253
211.000000,1269.093963,-18.381229,0.086626
212.000000,1268.662217,-18.424542,0.173253
213.000000,1268.230471,-18.424542,0.173253
214.000000,1267.798725,-18.511169,0.173253
215.000000,1267.366979,-18.511169,0.173253
216.000000,1266.935233,-18.597795,0.173253
217.000000,1266.503487,-18.641108,0.086626
218.000000,1266.071741,-18.684422,0.173253
219.000000,1265.639995,-18.727735,0.086626
220.000000,1265.208250,-18.727735,0.086626
221.000000,1264.776504,-18.771048,0.173253
222.000000,1264.344758,-18.814361,0.086626
223.000000,1263.913012,-18.857674,0.173253
224.000000,1263.481266,-18.900988,0.086626
225.000000,1263.049520,-18.944301,0.173253
226.000000,1262.617774,-19.030927,0.173253
227.000000,1262.186028,-19.117554,0.173253
228.000000,1261.754282,-19.204180,0.173253
229.000000,1261.322536,-19.290807,0.173253
230.000000,1260.890790,-19.377433,0.173253
231.000000,1260.459045,-19.464060,0.173253
232.000000,1260.027299,-19.507373,0.259879
233.000000,1259.595553,-19.637312,0.173253
234.000000,1259.163807,-19.680626,0.259879
235.000000,1258.732061,-19.810565,0.173253
236.000000,1258.300315,-19.897192,0.173253
237.000000,1257.868569,-19.983818,0.173253
238.000000,1257.436823,-20.070445,0.173253
239.000000,1257.005077,-20.200384,0.259879
240.000000,1256.573331,-20.330324,0.173253
241.000000,1256.141586,-20.416950,0.173253
242.000000,1255.709840,-20.503577,0.173253
243.000000,1255.278094,-20.633516,0.259879
244.000000,1254.846348,-20.763456,0.173253
245.000000,1254.414602,-20.893396,0.259879
246.000000,1253.982856,-21.023335,0.173253
247.000000,1253.551110,-21.153275,0.259879
248.000000,1253.119364,-21.283215,0.173253
249.000000,1252.687618,-21.413154,0.259879
250.000000,1252.255872,-21.543094,0.173253
251.000000,1251.824126,-21.716347,0.173253
252.000000,1251.392381,-21.802973,0.173253
253.000000,1250.960635,-21.932913,0.259879
254.000000,1250.528889,-22.106166,0.259879
255.000000,1250.097143,-22.236106,0.173253
256.000000,1249.665397,-22.409358,0.173253
257.000000,1249.233651,-22.582611,0.173253
258.000000,1248.801905,-22.712551,0.259879
259.000000,1248.370159,-22.885804,0.259879
260.000000,1247.938413,-23.059057,0.259879
261.000000,1247.506667,-23.232310,0.259879
262.000000,1247.074921,-23.405562,0.259879
263.000000,1246.643176,-23.578815,0.259879
264.000000,1246.211430,-23.838695,0.259879
265.000000,1245.779684,-24.011948,0.259879
266.000000,1245.347938,-24.185200,0.259879
267.000000,1244.916192,-24.401766,0.346506
268.000000,1244.484446,-24.618333,0.259879
269.000000,1244.052700,-24.834899,0.346506
270.000000,1243.620954,-25.051465,0.259879
271.000000,1243.189208,-25.268031,0.346506
272.000000,1242.757462,-25.484597,0.259879
273.000000,1242.325717,-25.701163,0.346506
274.000000,1241.893971,-25.917729,0.259879
275.000000,1241.462225,-26.134295,0.346506
276.000000,1241.030479,-26.394175,0.346506
277.000000,1240.598733,-26.610741,0.259879
278.000000,1240.166987,-26.870620,0.259879
279.000000,1239.735241,-27.087186,0.346506
280.000000,1239.303495,-27.347065,0.346506
281.000000,1238.871749,-27.606945,0.346506
282.000000,1238.440003,-27.866824,0.346506
283.000000,1238.008257,-28.213330,0.346506
284.000000,1237.576512,-28.473209,0.346506
285.000000,1237.144766,-28.733088,0.346506
286.000000,1236.713020,-29.079594,0.346506
287.000000,1236.281274,-29.339473,0.346506
288.000000,1235.849528,-29.642666,0.433132
289.000000,1235.417782,-29.945858,0.346506
290.000000,1234.986036,-30.249051,0.433132
291.000000,1234.554290,-30.552244,0.346506
292.000000,1234.122544,-30.898749,0.346506
293.000000,1233.690798,-31.201942,0.433132
294.000000,1233.259052,-31.505134,0.346506
295.000000,1232.827307,-31.851640,0.346506
296.000000,1232.395561,-32.198146,0.346506
297.000000,1231.963815,-32.501338,0.433132
298.000000,1231.532069,-32.847844,0.433132
299.000000,1231.100323,-33.194350,0.433132
300.000000,1230.668577,-33.194350,0.433132
301.000000,1230.236831,-33.194350,0.259879
